width	n_filter	maxpool	depth	n_par
2	4	2	2	840
4	4	2	2	1592
2	6	2	2	1808
6	4	2	2	2344
8	4	2	2	3096
2	8	2	2	3144
2	4	2	3	3336
4	6	2	2	3488
6	6	2	2	5168
16	4	2	2	6104
4	8	2	2	6120
4	4	2	3	6520
8	6	2	2	6848
2	12	2	2	6920
2	6	2	3	7376
6	8	2	2	9096
24	4	2	2	9112
6	4	2	3	9704
8	8	2	2	12072
32	4	2	2	12120
2	16	2	2	12168
8	4	2	3	12888
2	8	2	3	13000
2	4	2	4	13192
16	6	2	2	13568
4	12	2	2	13592
4	6	2	3	14528
48	4	2	2	18136
6	12	2	2	20264
24	6	2	2	20288
6	6	2	3	21680
16	8	2	2	23976
4	16	2	2	24008
16	4	2	3	25624
4	8	2	3	25704
4	4	2	4	26104
8	12	2	2	26936
32	6	2	2	27008
8	6	2	3	28832
2	12	2	3	29000
2	6	2	4	29456
6	16	2	2	35848
24	8	2	2	35880
24	4	2	3	38360
6	8	2	3	38408
6	4	2	4	39016
48	6	2	2	40448
8	16	2	2	47688
32	8	2	2	47784
2	32	2	2	47880
32	4	2	3	51096
8	8	2	3	51112
2	16	2	3	51336
8	4	2	4	51928
2	8	2	4	52168
2	4	2	5	52360
16	12	2	2	53624
16	6	2	3	57440
4	12	2	3	57560
4	6	2	4	58496
48	8	2	2	71592
48	4	2	3	76568
24	12	2	2	80312
24	6	2	3	86048
6	12	2	3	86120
6	6	2	4	87536
16	16	2	2	95048
4	32	2	2	95112
16	8	2	3	101928
4	16	2	3	102088
16	4	2	4	103576
4	8	2	4	103784
4	4	2	5	104184
32	12	2	2	107000
32	6	2	3	114656
8	12	2	3	114680
8	6	2	4	116576
2	12	2	4	116936
2	6	2	5	117392
6	32	2	2	142344
24	16	2	2	142408
24	8	2	3	152744
6	16	2	3	152840
24	4	2	4	155224
6	8	2	4	155400
6	4	2	5	156008
48	12	2	2	160376
48	6	2	3	171872
8	32	2	2	189576
32	16	2	2	189768
2	64	2	2	189960
32	8	2	3	203560
8	16	2	3	203592
2	32	2	3	204040
32	4	2	4	206872
8	8	2	4	207016
2	16	2	4	207496
8	4	2	5	207832
2	8	2	5	208328
2	4	2	6	208520
16	12	2	3	228920
16	6	2	4	232736
4	12	2	4	233048
4	6	2	5	233984
48	16	2	2	284488
48	8	2	3	305192
48	4	2	4	310168
24	12	2	3	343160
24	6	2	4	348896
6	12	2	4	349160
6	6	2	5	350576
16	32	2	2	378504
4	64	2	2	378632
16	16	2	3	406600
4	32	2	3	406920
16	8	2	4	413480
4	16	2	4	413896
16	4	2	5	415128
4	8	2	5	415592
4	4	2	6	415992
32	12	2	3	457400
32	6	2	4	465056
8	12	2	4	465272
8	6	2	5	467168
2	12	2	5	467912
2	6	2	6	468368
6	64	2	2	567304
24	32	2	2	567432
24	16	2	3	609608
6	32	2	3	609800
24	8	2	4	619944
6	16	2	4	620296
24	4	2	5	622424
6	8	2	5	622856
6	4	2	6	623464
48	12	2	3	685880
48	6	2	4	697376
8	64	2	2	755976
32	32	2	2	756360
32	16	2	3	812616
8	32	2	3	812680
2	64	2	3	813576
32	8	2	4	826408
8	16	2	4	826696
2	32	2	4	827656
32	4	2	5	829720
8	8	2	5	830120
8	4	2	6	830936
2	16	2	5	831112
2	8	2	6	831944
2	4	2	7	832136
16	12	2	4	929720
16	6	2	5	933536
4	12	2	5	934232
4	6	2	6	935168
48	32	2	2	1134216
48	16	2	3	1218632
48	8	2	4	1239336
48	4	2	5	1244312
24	12	2	4	1394168
24	6	2	5	1399904
6	12	2	5	1400552
6	6	2	6	1401968
16	64	2	2	1510664
16	32	2	3	1624200
4	64	2	3	1624840
16	16	2	4	1652296
4	32	2	4	1653128
16	8	2	5	1659176
4	16	2	5	1660104
16	4	2	6	1660824
4	8	2	6	1661800
4	4	2	7	1662200
32	12	2	4	1858616
32	6	2	5	1866272
8	12	2	5	1866872
8	6	2	6	1868768
2	12	2	6	1870280
2	6	2	7	1870736
24	64	2	2	2265352
24	32	2	3	2435720
6	64	2	3	2436104
24	16	2	4	2477896
6	32	2	4	2478600
24	8	2	5	2488232
6	16	2	5	2489096
24	4	2	6	2490712
6	8	2	6	2491656
6	4	2	7	2492264
48	12	2	4	2787512
48	6	2	5	2799008
32	64	2	2	3020040
32	32	2	3	3247240
8	64	2	3	3247368
32	16	2	4	3303496
8	32	2	4	3304072
2	64	2	4	3305992
32	8	2	5	3317288
8	16	2	5	3318088
2	32	2	5	3320072
32	4	2	6	3320600
8	8	2	6	3321512
8	4	2	7	3322328
2	16	2	6	3323528
2	8	2	7	3324360
2	4	2	8	3324552
16	12	2	5	3732152
16	6	2	6	3735968
4	12	2	6	3737432
4	6	2	7	3738368
48	64	2	2	4529416
48	32	2	3	4870280
48	16	2	4	4954696
48	8	2	5	4975400
48	4	2	6	4980376
24	12	2	5	5597432
24	6	2	6	5603168
6	12	2	6	5604584
6	6	2	7	5606000
16	64	2	3	6492424
16	32	2	4	6605960
4	64	2	4	6607624
16	16	2	5	6634056
4	32	2	5	6635912
16	8	2	6	6640936
16	4	2	7	6642584
4	16	2	6	6642888
4	8	2	7	6644584
4	4	2	8	6644984
32	12	2	5	7462712
32	6	2	6	7470368
8	12	2	6	7471736
8	6	2	7	7473632
2	12	2	7	7476680
2	6	2	8	7477136
24	64	2	3	9737480
24	32	2	4	9907848
6	64	2	4	9909256
24	16	2	5	9950024
6	32	2	5	9951752
24	8	2	6	9960360
6	16	2	6	9962248
24	4	2	7	9962840
6	8	2	7	9964808
6	4	2	8	9965416
48	12	2	5	11193272
48	6	2	6	11204768
32	64	2	3	12982536
32	32	2	4	13209736
8	64	2	4	13210888
32	16	2	5	13265992
8	32	2	5	13267592
2	64	2	5	13271560
32	8	2	6	13279784
8	16	2	6	13281608
32	4	2	7	13283096
8	8	2	7	13285032
2	32	2	6	13285640
8	4	2	8	13285848
2	16	2	7	13289096
2	8	2	8	13289928
16	12	2	6	14940344
16	6	2	7	14944160
4	12	2	7	14947160
4	6	2	8	14948096
48	64	2	3	19472648
48	32	2	4	19813512
48	16	2	5	19897928
48	8	2	6	19918632
48	4	2	7	19923608
24	12	2	6	22408952
24	6	2	7	22414688
6	12	2	7	22417640
6	6	2	8	22419056
16	64	2	4	26417416
16	32	2	5	26530952
4	64	2	5	26534664
16	16	2	6	26559048
4	32	2	6	26562952
16	8	2	7	26565928
16	4	2	8	26567576
4	16	2	7	26569928
4	8	2	8	26571624
32	12	2	6	29877560
32	6	2	7	29885216
8	12	2	7	29888120
8	6	2	8	29890016
2	12	2	8	29896136
24	64	2	4	39623944
24	32	2	5	39794312
6	64	2	5	39797768
24	16	2	6	39836488
6	32	2	6	39840264
24	8	2	7	39846824
24	4	2	8	39849304
6	16	2	7	39850760
6	8	2	8	39853320
48	12	2	6	44814776
48	6	2	7	44826272
32	64	2	4	52830472
32	32	2	5	53057672
8	64	2	5	53060872
32	16	2	6	53113928
8	32	2	6	53117576
2	64	2	6	53125640
32	8	2	7	53127720
32	4	2	8	53131032
8	16	2	7	53131592
8	8	2	8	53135016
2	32	2	7	53139720
2	16	2	8	53143176
16	12	2	7	59770040
16	6	2	8	59773856
4	12	2	8	59779928
48	64	2	4	79243528
48	32	2	5	79584392
48	16	2	6	79668808
48	8	2	7	79689512
48	4	2	8	79694488
24	12	2	7	89651960
24	6	2	8	89657696
6	12	2	8	89663720
16	64	2	5	106113288
16	32	2	6	106226824
4	64	2	6	106234632
16	16	2	7	106254920
16	8	2	8	106261800
4	32	2	7	106262920
4	16	2	8	106269896
32	12	2	7	119533880
32	6	2	8	119541536
8	12	2	8	119547512
24	64	2	5	159165704
24	32	2	6	159336072
6	64	2	6	159343624
24	16	2	7	159378248
6	32	2	7	159386120
24	8	2	8	159388584
6	16	2	8	159396616
48	12	2	7	179297720
48	6	2	8	179309216
32	64	2	5	212218120
32	32	2	6	212445320
8	64	2	6	212452616
32	16	2	7	212501576
8	32	2	7	212509320
32	8	2	8	212515368
8	16	2	8	212523336
2	64	2	7	212525576
2	32	2	8	212539656
16	12	2	8	239082680
48	64	2	5	318322952
48	32	2	6	318663816
48	16	2	7	318748232
48	8	2	8	318768936
24	12	2	8	358617848
16	64	2	6	424888584
16	32	2	7	425002120
4	64	2	7	425018120
16	16	2	8	425030216
4	32	2	8	425046408
32	12	2	8	478153016
24	64	2	6	637324552
24	32	2	7	637494920
6	64	2	7	637510664
24	16	2	8	637537096
6	32	2	8	637553160
48	12	2	8	717223352
32	64	2	6	849760520
32	32	2	7	849987720
8	64	2	7	850003208
32	16	2	8	850043976
8	32	2	8	850059912
2	64	2	8	850092552
48	64	2	6	1274632456
48	32	2	7	1274973320
48	16	2	8	1275057736
16	64	2	7	1699973384
16	32	2	8	1700086920
4	64	2	8	1700119304
24	64	2	7	2549943560
24	32	2	8	2550113928
6	64	2	8	2550146056
32	64	2	7	3399913736
32	32	2	8	3400140936
8	64	2	8	3400172808
48	64	2	7	5099854088
48	32	2	8	5100194952
16	64	2	8	6800279816
24	64	2	8	10200386824
32	64	2	8	13600493832
48	64	2	8	20400707848
